Ingenuity Canonical Pathways, -log(p-value),Ratio,z-score,Molecules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI3K Signaling in B Lymphocytes,6.17,0.126,1.213,AKT3,ATF6B,BLNK,BTK,Calm1 (includes others),CAMK2A,CD19,CD79A,CD79B,HRAS,IKBKE,IL4R,INPP5D,NFKBIA,NFKBIE,PLCD4,PTPRC,RALA,,,,,,,,,,,,,,,,
Autophagy,5.33,0.0986,0.218,AKT3,ATG13,ATG14,Calm1 (includes others),DAPK1,DAPK2,E2F1,FGF2,FUNDC1,GABARAPL1,KAT5,PPM1L,PPP2R3A,PRKACA,PRKAG3,RALA,SESN1,TBK1,TGFB2,TNFRSF1B,ULK1,,,,,,,,,,,,,
Primary Immunodeficiency Signaling,5.11,0.182,#NUM!,BLNK,BTK,CD19,CD4,CD79A,CIITA,ICOS,IL7R,PTPRC,TNFRSF13B,,,,,,,,,,,,,,,,,,,,,,,,
Senescence Pathway,5,0.0842,-1.091,ACVR2B,AKT3,CACNB1,CACNG6,Calm1 (includes others),CAPN3,CAPN6,CCND3,CDC26,E2F1,EIF4EBP1,ELF1,GADD45A,GADD45G,HRAS,IKBKE,MAP2K6,PDK4,PPM1L,PPP2R3A,RALA,RPS6KA5,SMAD3,TBK1,TGFB2,,,,,,,,,
D-myo-inositol-5-phosphate Metabolism,4.91,0.099,-0.775,DUSP10,DUSP14,DUSP4,INPP5D,ITPK1,MTMR4,NUDT3,NUDT4,PIP4P1,PLCD4,PLPP7,PPM1H,PPM1L,PPP1R14C,PPP2R3A,PPTC7,PTPN1,PTPRC,STYX,,,,,,,,,,,,,,,
FAT10 Cancer Signaling Pathway,4.62,0.18,0.707,ACVR2B,AKT3,EEF1A1,IKBKE,NFKBIA,NFKBIE,SMAD3,TGFB2,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,
3-phosphoinositide Degradation,4.49,0.0957,-0.258,DUSP10,DUSP14,DUSP4,INPP5D,ITPK1,MTMR4,NUDT3,NUDT4,PIP4P1,PLPP7,PPM1H,PPM1L,PPP1R14C,PPP2R3A,PPTC7,PTPN1,PTPRC,STYX,,,,,,,,,,,,,,,,
PPAR_/RXR_ Activation,4.34,0.0933,0,ACVR2B,ADCY5,CYP2C8,GHR,HRAS,IKBKE,MAP2K6,MAP3K14,MEF2C,NFKBIA,NFKBIE,PLCD4,PRKACA,PRKAG3,RALA,SHC1,SMAD3,TGFB2,,,,,,,,,,,,,,,,
"D-myo-inositol (1,4,5,6)-Tetrakisphosphate Biosynthesis",4.32,0.0966,-0.832,DUSP10,DUSP14,DUSP4,INPP5D,ITPK1,MTMR4,NUDT3,NUDT4,PLPP7,PPM1H,PPM1L,PPP1R14C,PPP2R3A,PPTC7,PTPN1,PTPRC,STYX,,,,,,,,,,,,,,,,,
"D-myo-inositol (3,4,5,6)-tetrakisphosphate Biosynthesis",4.32,0.0966,-0.832,DUSP10,DUSP14,DUSP4,INPP5D,ITPK1,MTMR4,NUDT3,NUDT4,PLPP7,PPM1H,PPM1L,PPP1R14C,PPP2R3A,PPTC7,PTPN1,PTPRC,STYX,,,,,,,,,,,,,,,,,
Fc_RIIB Signaling in B Lymphocytes,4.12,0.129,0.707,BLNK,BTK,CACNA1I,CACNB1,CACNG6,CD79A,CD79B,HRAS,INPP5D,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,
