Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,p-value of overlap,Target Molecules in Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DYSF, ,other, , ,2.36E-09,CD53,CD74,CD83,CTSS,CTSV,DNAJB1,ERRFI1,FTL,GABARAPL1,HLA-A,HSPB1,IDH3A,IFI16,LILRB4,LYZ,Mir142hg,MPEG1,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MED1, ,transcription regulator, ,0.724,9.36E-08,ADCY5,BCL11A,CCND3,CD79A,CD79B,CEBPA,E2F1,EML1,Foxp1,GADD45A,GCK,GHR,IKZF1,IL2RB,IRF4,MEF2C,OTUB2,POU2AF1,RARB,SCPEP1,SYNPO2,Tcf7,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID2, ,transcription regulator, ,0.845,0.000000288,CD19,CD79A,CD83,CSF2RB,DUSP10,DUSP4,Foxp1,GADD45G,ICOSLG/LOC102723996,ID3,IFNGR1,IKZF3,IL2RB,IL4R,IL7R,IRF4,MAF,MAP2K6,MAP3K14,NFKBIE,PTPN3,RPS6KA2,SELL,Tcf7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMD, ,other,Inhibited,-2.781,0.000000407,AQP4,ARHGAP20,BLNK,CAPN3,CASQ1,CHRNE,CLIP4,CTSS,EEF1A1,IGFN1,KCNC1,KY,LYZ,MEF2C,MPEG1,NOS1,NQO2,PADI2,PDK4,PPP1R14C,RPL3L,ST3GAL6,SYNM,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDB1,0.869,transcription regulator, ,-1.134,0.000000495,BCL11A,BTK,CCND3,CD53,CD79B,ETV3,GIMAP8,ICOSLG/LOC102723996,JARID2,KLF11,LPIN2,MEF2C,MFGE8,PTPN3,RHOH,RPL3L,RPS6KA2,SLC16A5,SLC43A1,SMAD3,SOBP,Tcf7,TGFB2,TNFRSF13B,TNFRSF1B,TRIM35,TXNIP,UNC93B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tcf7,2.792,transcription regulator, ,-0.166,0.000000569,ARHGAP20,ARRDC4,C3orf70,CAPN3,CD4,CD83,CERK,CPE,E130308A19Rik,ID3,IFNGR1,IKZF3,IL2RB,IL7R,INPP5D,IRF4,MAF,MBNL3,PAPSS2,PPM1L,RRAGD,SELL,TOX,ZC3H12D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNIP3L, ,other,Activated,2.111,0.000000674,ANK1,BLNK,CCND3,CD19,CD79B,E2F1,GADD45A,IL2RB,MAP4K1,NFKBIA,PTK2B,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SATB1, ,transcription regulator, ,0.035,0.00000224,BLNK,BTLA,CEMIP2,DNMT3A,DUSP4,Foxp1,HLA-DOB,HVCN1,ID3,IKZF1,IL4R,IL7R,KLF2,LPIN2,MAF,SELL,SMAD3,SUN2,TBX6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNF, ,cytokine, ,1.847,0.0000032,ADCY5,APOBEC3B,CCND3,CD74,CD83,CEBPA,CEBPD,CLASP1,CLDN5,CTSS,CXCL13,CYP1B1,CYP2C8,DEPP1,DSC3,DUSP10,FGF2,GADD45A,GADD45G,GCLM,HLA-A,HMOX1,ICOS,ICOSLG/LOC102723996,ID1,IFI16,IFNGR1,IKBKE,IL4R,IL7R,IRF4,ITGB6,JARID2,Kcnn2,LOX,MAFF,MAP3K14,MAP3K4,Mt1,Mt2,NFKBIA,NFKBIE,PTPRC,PTX3,RHOB,SDC4,SERPINA3,SLC16A5,SLC20A1,SPSB1,SYVN1,TFAP2A,TFRC,TNFRSF1B,TRIM63,TXNIP,USP2,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNMT3A,-0.847,enzyme, ,-0.385,0.00000507,ADCY5,AKAP6,BLNK,CAMK2A,CD19,CD79A,CD79B,E2F1,FGF2,IGFBP5,Mt1,P2RX7,P2RY1,POU2AF1,PPP1R14C,PTPRC,SDC4,SHC1,Tcf7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID3,0.991,transcription regulator, ,1.897,0.00000776,CD83,CSF2RB,DUSP10,DUSP4,Foxp1,GADD45G,ICOSLG/LOC102723996,IFNGR1,IKZF3,IL2RB,IL4R,IL7R,IRF4,MAF,MAP2K6,MAP3K14,PTPN3,RPS6KA2,SELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KDM1A, ,enzyme, ,-0.263,0.0000104,ADCY5,BARX2,CD74,CD84,CDH4,CTSS,CXCL13,DOCK2,GALNT15,GPNMB,HLA-A,HMOX1,IFI16,KCNAB2,KLF2,LY9,LYZ,MPEG1,PTPRC,PTX3,RARB,RASGRP3,RBFOX2,STEAP3,TGIF1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EP300, ,transcription regulator, ,1.964,0.0000131,BANK1,CCND3,CD53,CEBPA,DUSP4,E2F1,GIMAP1-GIMAP5,HVCN1,ID1,ID3,IL7R,KDM3A,KIF1B,MAF,MAFG,MEF2C,NFKBIA,NPAS2,PDK4,PITPNM1,RASA3,RGL1,SCN4B,SDC4,SLC43A1,SPSB1,ST6GAL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUPR1, ,transcription regulator,Activated,3.124,0.0000136,ANK1,APOBEC3B,B3GNT5,BTG1,CERK,CTPS2,DIDO1,EXTL2,FAM83G,GADD45A,KAT5,KBTBD7,KDM3A,MAFG,MAT2A,MGME1,MRTFB,MTRES1,NFIB,NR1D2,OSBPL6,PER3,PLK3,PM20D2,PRKACA,PXDC1,RTN4IP1,RUSC2,SERTAD2,SLC16A10,SLC2A12,SMAD3,TFAP2A,TOB1,TRAFD1,VIM,ZFAND2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCP1, ,transporter,Activated,2.484,0.0000237,CAPN3,CCDC6,CCNK,CTSV,EEF1A1,EIF4EBP1,EML1,GADD45A,GREM2,ODC1,OTUB2,Snhg12,STYX,SYNM,UBC,UCP2,XPR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP53, ,transcription regulator,Activated,2.031,0.0000358,ABCA2,ACOT11,ACSL6,AKT3,ANK1,ARL6IP1,ATL3,ATXN1,BTG1,CCND3,CEBPA,CLTA,CORO1A,DAPK1,DBP,DDIT4,DNAJB5,DNMT3A,DUSP4,E2F1,EEF1A1,ESR1,FBXW7,FGF2,GADD45A,GADD45G,HDAC2,HMGCS1,HMOX1,HRAS,HSPB1,ID1,ID3,IER5,IFI16,IGFBP5,IL4R,INMT,LOX,LYZ,MAP2K6,MAP4K1,MAP4K2,MDM4,MOCOS,Mt2,MYO5A,NEIL2,NEO1,NEXN,NFKBIA,NOS1,ORAI2,PADI2,PALLD,PARD6B,PDP1,PLAAT1,POLK,PPARGC1B,PPFIBP1,PTK2B,PTPN1,RHOB,RPS6KA2,SCPEP1,SERPINA3,SESN1,SHISA5,SLC2A12,SSPN,TCEA3,TFRC,TGFB2,THBS1,TMEM43,TNFRSF1B,TOB1,TP63,TUBB,UBC,UBE2D1,ULK1,USP14,VIM,ZC3H12A
MAX, ,transcription regulator,Inhibited,-2.236,0.0000361,E2F1,GADD45A,HDAC2,JARID2,KLF10,ODC1,RARB,SCPEP1,SERINC3,TXNIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR3C1, ,ligand-dependent nuclear receptor, ,0.235,0.0000394,ABI1,ANGPTL4,ANGPTL7,ATXN1,BTG1,BTK,CEBPA,CEBPD,CIDEC,CLDN5,CPEB4,CSRNP1,DAPK2,DDIT4,DEDD2,DUSP4,DYNLL2,ENC1,ERRFI1,FBXO30,GADD45A,GCLM,HDAC2,IL7R,ITGB6,KAT5,LOX,MAP3K14,MDM4,NFKBIA,PIM3,PPP1R14C,PTK2B,RHOB,SERINC3,SERTAD2,SLC43A1,SLC7A6,Tcf7,THBS1,TLE3,TNFRSF1B,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL2RG, ,transmembrane receptor, ,-0.632,0.0000481,ARHGAP45,CCND3,HLA-A,IKBKE,IL7R,KLF2,MAP4K2,REV3L,RHOH,SESN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLOCK, ,transcription regulator, ,-0.213,0.0000536,ACVR2B,AHNAK2,AKT3,ANGPTL4,CEBPA,CTPS2,DBP,EEF2K,GADD45A,GCK,ID1,IGFBP5,IKBKE,KAT5,NPAS2,NR1D2,PER3,POR,SCN4B,SLC20A1,THBS1,USP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMPSTE24, ,peptidase,Inhibited,-2.805,0.00012,CTSV,DDIT4,FMO2,GADD45A,GADD45G,GHR,IGFBP5,SESN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAX5, ,transcription regulator, ,1.459,0.000148,BLNK,CD19,CD79A,CIITA,POU2AF1,SLC16A10,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFI1, ,transcription regulator,Inhibited,-2.182,0.00015,BTLA,CD53,CEBPA,GADD45G,IL7R,KLF2,LYZ,MAFF,NFKBIA,PER3,SERPINA3,SMAD3,TBK1,TNK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYC, ,transcription regulator, ,0.411,0.0002,BMPR1A,CCND3,CD19,CIDEC,COL15A1,DDIT4,DUSP4,E2F1,EIF4A1,GADD45A,GADD45G,GCLM,GTF2B,HDAC2,HMOX1,HRAS,HSPB1,ID1,IER5,IFI16,IKZF1,IRF4,JARID2,KIF16B,KLF10,LOX,MAT2A,MNT,Mt1,Mt2,NFKBIA,ODC1,RARB,Rpl22l1,RPL3,RPL3L,SCPEP1,SERINC3,SOX6,Tcf7,TEAD1,TFRC,TGFB2,THBS1,TOB1,TXNIP,UBE2I,VARS1,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEF2D, ,transcription regulator,Activated,2.375,0.000204,BACH2,CCND3,GCLM,HMOX1,IKZF1,IRF4,KLF2,VIM,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
